구매_ID,구매_날짜,구매자_ID,구매_수량,각인_서비스,결제_방식,총_결제_금액,상품_ID,카테고리,상품이름
2019-01-250007-1,2019-01-25,7,40,F,카카오페이,3200000,11,3,실험 일지 세트
2019-01-250057-1,2019-01-25,57,265,T,계좌이체,6625000,5,2,가죽 필통
2019-01-250068-1,2019-01-25,68,28,T,신용카드,2240000,11,3,실험 일지 세트
2019-01-250052-1,2019-01-25,52,36,F,신용카드,1800000,15,4,탄생석 펜
2019-01-250043-1,2019-01-25,43,250,F,신용카드,1250000,4,1,연필 세트
2019-01-250025-1,2019-01-25,25,50,F,신용카드,275000,12,3,리필 종이
2019-01-250011-1,2019-01-25,11,1000,F,계좌이체,500000,16,4,연필
2019-01-250017-1,2019-01-25,17,260,F,신용카드,1300000,1,1,색연필 세트
2019-01-250077-1,2019-01-25,77,150,T,계좌이체,6750000,18,4,깃펜 세트
2019-01-250071-1,2019-01-25,71,900,F,계좌이체,15300000,3,1,드로잉 펜 8종 세트
2019-01-250075-1,2019-01-25,75,150,F,카카오페이,600000,17,4,지우개 세트
2019-01-250038-1,2019-01-25,38,195,F,계좌이체,97500,16,4,연필
2019-01-250064-1,2019-01-25,64,30,F,신용카드,660000,9,3,잠금장치 노트
2019-01-250051-1,2019-01-25,51,300,F,카카오페이,150000,16,4,연필
2019-01-250004-1,2019-01-25,4,62,T,신용카드,93000,7,3,양장노트
2019-01-250075-2,2019-01-25,75,166,T,신용카드,5810000,10,3,잠금장치 노트
2019-01-250066-1,2019-01-25,66,62,F,계좌이체,93000,7,3,양장노트
2019-01-260029-1,2019-01-26,29,60,F,신용카드,2700000,18,4,깃펜 세트
2019-01-260023-1,2019-01-26,23,30,F,신용카드,2400000,11,3,실험 일지 세트
2019-01-260054-1,2019-01-26,54,150,T,계좌이체,11250000,14,4,만년필
2019-01-260070-1,2019-01-26,70,36,F,신용카드,2880000,11,3,실험 일지 세트
2019-01-260080-1,2019-01-26,80,50,F,계좌이체,850000,3,1,드로잉 펜 8종 세트
2019-01-260056-1,2019-01-26,56,369,F,카카오페이,4428000,2,1,드로잉 펜 6종세트
2019-01-260041-1,2019-01-26,41,201,F,카카오페이,301500,7,3,양장노트
2019-01-260020-1,2019-01-26,20,120,T,신용카드,6000000,15,4,탄생석 펜
2019-01-260036-1,2019-01-26,36,185,F,신용카드,1017500,12,3,리필 종이
2019-01-260051-1,2019-01-26,51,185,F,신용카드,6475000,10,3,잠금장치 노트
2019-01-260015-1,2019-01-26,15,33,F,신용카드,1650000,15,4,탄생석 펜
2019-01-260058-1,2019-01-26,58,265,F,신용카드,1325000,1,1,색연필 세트
2019-01-260048-1,2019-01-26,48,500,T,신용카드,12500000,5,2,가죽 필통
2019-01-260061-1,2019-01-26,61,222,F,신용카드,2664000,2,1,드로잉 펜 6종세트
2019-01-260003-1,2019-01-26,3,100,T,신용카드,8000000,11,3,실험 일지 세트
2019-01-260041-2,2019-01-26,41,200,T,신용카드,2000000,8,3,다이어리
2019-01-260067-1,2019-01-26,67,55,T,신용카드,1375000,5,2,가죽 필통
2019-01-260037-1,2019-01-26,37,32,T,신용카드,1440000,18,4,깃펜 세트
2019-01-260011-1,2019-01-26,11,264,T,계좌이체,21120000,11,3,실험 일지 세트
2019-01-260004-1,2019-01-26,4,450,T,신용카드,4500000,8,3,다이어리
2019-01-260031-1,2019-01-26,31,150,T,신용카드,7500000,15,4,탄생석 펜
2019-01-260003-2,2019-01-26,3,62,T,신용카드,4650000,14,4,만년필
2019-01-260051-2,2019-01-26,51,20,T,신용카드,1200000,13,4,만년필
2019-01-260073-1,2019-01-26,73,158,F,카카오페이,869000,12,3,리필 종이
2019-01-260014-1,2019-01-26,14,56,F,계좌이체,672000,2,1,드로잉 펜 6종세트
2019-01-260048-2,2019-01-26,48,201,T,신용카드,15075000,14,4,만년필
2019-01-270036-1,2019-01-27,36,100,F,계좌이체,7500000,14,4,만년필
2019-01-270046-1,2019-01-27,46,100,F,계좌이체,400000,17,4,지우개 세트
2019-01-270003-1,2019-01-27,3,20,T,계좌이체,700000,10,3,잠금장치 노트
2019-01-270006-1,2019-01-27,6,499,F,카카오페이,4990000,8,3,다이어리
2019-01-270042-1,2019-01-27,42,500,T,신용카드,37500000,14,4,만년필
2019-01-270025-1,2019-01-27,25,300,F,신용카드,22500000,14,4,만년필
2019-01-270047-1,2019-01-27,47,105,F,계좌이체,525000,4,1,연필 세트
2019-01-270007-1,2019-01-27,7,50,F,신용카드,1750000,10,3,잠금장치 노트
2019-01-270006-2,2019-01-27,6,189,F,신용카드,3213000,3,1,드로잉 펜 8종 세트
2019-01-270052-1,2019-01-27,52,189,T,신용카드,1890000,8,3,다이어리
2019-01-270054-1,2019-01-27,54,155,F,신용카드,5425000,10,3,잠금장치 노트
2019-01-270056-1,2019-01-27,56,20,T,신용카드,1500000,14,4,만년필
2019-01-270042-2,2019-01-27,42,100,F,신용카드,2500000,5,2,가죽 필통
2019-01-270050-1,2019-01-27,50,150,F,카카오페이,225000,7,3,양장노트
2019-01-270079-1,2019-01-27,79,400,F,신용카드,6800000,3,1,드로잉 펜 8종 세트
2019-01-270033-1,2019-01-27,33,30,F,카카오페이,810000,6,2,가죽 필통
2019-01-270036-2,2019-01-27,36,180,F,신용카드,9000000,15,4,탄생석 펜
2019-01-280023-1,2019-01-28,23,150,F,계좌이체,600000,17,4,지우개 세트
2019-01-280005-1,2019-01-28,5,50,F,계좌이체,850000,3,1,드로잉 펜 8종 세트
2019-01-280027-1,2019-01-28,27,200,F,신용카드,800000,17,4,지우개 세트
2019-01-280063-1,2019-01-28,63,20,F,계좌이체,100000,1,1,색연필 세트
2019-01-280025-1,2019-01-28,25,50,F,계좌이체,3000000,13,4,만년필
2019-01-280004-1,2019-01-28,4,100,T,계좌이체,500000,1,1,색연필 세트
2019-01-280012-1,2019-01-28,12,60,T,신용카드,1320000,9,3,잠금장치 노트
2019-01-280004-2,2019-01-28,4,430,F,계좌이체,21500000,15,4,탄생석 펜
2019-01-280024-1,2019-01-28,24,520,F,계좌이체,2080000,17,4,지우개 세트
2019-01-280054-1,2019-01-28,54,260,T,계좌이체,11700000,18,4,깃펜 세트
2019-01-280065-1,2019-01-28,65,55,T,신용카드,1375000,5,2,가죽 필통
2019-01-280031-1,2019-01-28,31,1000,T,신용카드,5000000,1,1,색연필 세트
2019-01-280015-1,2019-01-28,15,180,F,신용카드,270000,7,3,양장노트
2019-01-280048-1,2019-01-28,48,200,F,카카오페이,1000000,4,1,연필 세트
2019-01-280057-1,2019-01-28,57,30,T,카카오페이,150000,4,1,연필 세트
2019-01-280048-2,2019-01-28,48,205,F,계좌이체,9225000,18,4,깃펜 세트
2019-01-280017-1,2019-01-28,17,465,F,계좌이체,10230000,9,3,잠금장치 노트
2019-01-280069-1,2019-01-28,69,56,T,신용카드,2800000,15,4,탄생석 펜
2019-01-280043-1,2019-01-28,43,30,T,계좌이체,2400000,11,3,실험 일지 세트
2019-01-280058-1,2019-01-28,58,200,F,계좌이체,5400000,6,2,가죽 필통
2019-01-280065-2,2019-01-28,65,30,F,신용카드,1800000,13,4,만년필
2019-01-280059-1,2019-01-28,59,1000,F,신용카드,500000,16,4,연필
2019-01-280022-1,2019-01-28,22,185,F,신용카드,740000,17,4,지우개 세트
2019-01-280029-1,2019-01-28,29,1320,T,신용카드,6600000,1,1,색연필 세트
2019-01-280024-2,2019-01-28,24,105,F,신용카드,1260000,2,1,드로잉 펜 6종세트
2019-01-280069-2,2019-01-28,69,30,F,신용카드,2400000,11,3,실험 일지 세트
2019-01-280037-1,2019-01-28,37,150,F,신용카드,225000,7,3,양장노트
2019-01-290031-1,2019-01-29,31,100,F,신용카드,2500000,5,2,가죽 필통
2019-01-290077-1,2019-01-29,77,69,F,신용카드,2415000,10,3,잠금장치 노트
2019-01-290057-1,2019-01-29,57,120,F,카카오페이,2040000,3,1,드로잉 펜 8종 세트
2019-01-290039-1,2019-01-29,39,206,F,신용카드,2472000,2,1,드로잉 펜 6종세트
2019-01-290009-1,2019-01-29,9,50,F,신용카드,4000000,11,3,실험 일지 세트
2019-01-290031-2,2019-01-29,31,160,F,신용카드,640000,17,4,지우개 세트
2019-01-290035-1,2019-01-29,35,36,T,신용카드,2160000,13,4,만년필
2019-01-290031-3,2019-01-29,31,150,T,계좌이체,3750000,5,2,가죽 필통
2019-01-290053-1,2019-01-29,53,500,F,계좌이체,8500000,3,1,드로잉 펜 8종 세트
2019-01-290078-1,2019-01-29,78,999,F,신용카드,11988000,2,1,드로잉 펜 6종세트
2019-01-290074-1,2019-01-29,74,450,T,신용카드,4500000,8,3,다이어리
2019-01-290051-1,2019-01-29,51,150,T,계좌이체,3300000,9,3,잠금장치 노트
2019-01-290072-1,2019-01-29,72,30,F,계좌이체,660000,9,3,잠금장치 노트
2019-01-290056-1,2019-01-29,56,50,T,신용카드,3750000,14,4,만년필
2019-01-290051-2,2019-01-29,51,160,T,계좌이체,4320000,6,2,가죽 필통
2019-01-290084-1,2019-01-29,84,20,F,신용카드,1500000,14,4,만년필
2019-01-290025-1,2019-01-29,25,150,T,계좌이체,12000000,11,3,실험 일지 세트
2019-01-300001-1,2019-01-30,1,40,T,신용카드,1800000,18,4,깃펜 세트
2019-01-300013-1,2019-01-30,13,150,F,계좌이체,75000,16,4,연필
2019-01-300052-1,2019-01-30,52,150,F,신용카드,2550000,3,1,드로잉 펜 8종 세트
2019-01-300037-1,2019-01-30,37,30,T,신용카드,1500000,15,4,탄생석 펜
2019-01-300029-1,2019-01-30,29,200,T,신용카드,1000000,1,1,색연필 세트
2019-01-300019-1,2019-01-30,19,569,T,계좌이체,5690000,8,3,다이어리
2019-01-300084-1,2019-01-30,84,789,F,계좌이체,3156000,17,4,지우개 세트
2019-01-300014-1,2019-01-30,14,100,F,계좌이체,500000,4,1,연필 세트
2019-01-300073-1,2019-01-30,73,55,T,계좌이체,550000,8,3,다이어리
2019-01-300067-1,2019-01-30,67,495,F,신용카드,742500,7,3,양장노트
2019-01-300081-1,2019-01-30,81,200,F,카카오페이,5000000,5,2,가죽 필통
2019-01-300076-1,2019-01-30,76,189,F,신용카드,4725000,5,2,가죽 필통
2019-01-300012-1,2019-01-30,12,150,F,신용카드,9000000,13,4,만년필
2019-01-300066-1,2019-01-30,66,150,F,신용카드,7500000,15,4,탄생석 펜
2019-01-300033-1,2019-01-30,33,50,T,계좌이체,1750000,10,3,잠금장치 노트
2019-01-300046-1,2019-01-30,46,20,T,카카오페이,700000,10,3,잠금장치 노트
2019-01-300067-2,2019-01-30,67,200,F,계좌이체,100000,16,4,연필
2019-01-300016-1,2019-01-30,16,100,F,신용카드,1700000,3,1,드로잉 펜 8종 세트
2019-01-300017-1,2019-01-30,17,150,F,신용카드,9000000,13,4,만년필
2019-01-300052-2,2019-01-30,52,150,T,계좌이체,4050000,6,2,가죽 필통
2019-01-300033-2,2019-01-30,33,150,T,카카오페이,750000,4,1,연필 세트
2019-01-300020-1,2019-01-30,20,499,F,신용카드,2495000,4,1,연필 세트
2019-01-300005-1,2019-01-30,5,150,T,신용카드,1500000,8,3,다이어리
2019-01-300022-1,2019-01-30,22,20,F,신용카드,240000,2,1,드로잉 펜 6종세트
2019-01-310032-1,2019-01-31,32,150,F,신용카드,5250000,10,3,잠금장치 노트
2019-01-310002-1,2019-01-31,2,150,F,신용카드,2550000,3,1,드로잉 펜 8종 세트
2019-01-310013-1,2019-01-31,13,300,F,계좌이체,5100000,3,1,드로잉 펜 8종 세트
2019-01-310065-1,2019-01-31,65,62,T,신용카드,4650000,14,4,만년필
2019-01-310016-1,2019-01-31,16,150,F,신용카드,75000,16,4,연필
2019-01-310069-1,2019-01-31,69,150,T,계좌이체,7500000,15,4,탄생석 펜
2019-01-310032-2,2019-01-31,32,20,F,신용카드,1500000,14,4,만년필
2019-01-310070-1,2019-01-31,70,200,F,신용카드,2000000,8,3,다이어리
2019-01-310002-2,2019-01-31,2,150,F,신용카드,2550000,3,1,드로잉 펜 8종 세트
2019-01-310078-1,2019-01-31,78,150,F,신용카드,5250000,10,3,잠금장치 노트
2019-01-310021-1,2019-01-31,21,20,F,신용카드,240000,2,1,드로잉 펜 6종세트
2019-01-310024-1,2019-01-31,24,150,F,계좌이체,1500000,8,3,다이어리
2019-01-310013-2,2019-01-31,13,150,F,카카오페이,600000,17,4,지우개 세트
2019-01-310038-1,2019-01-31,38,150,F,신용카드,5250000,10,3,잠금장치 노트
2019-01-310082-1,2019-01-31,82,51,F,신용카드,4080000,11,3,실험 일지 세트
2019-01-310023-1,2019-01-31,23,163,F,신용카드,244500,7,3,양장노트
2019-01-310042-1,2019-01-31,42,189,F,신용카드,756000,17,4,지우개 세트
2019-01-310072-1,2019-01-31,72,20,F,신용카드,1600000,11,3,실험 일지 세트
2019-01-310078-2,2019-01-31,78,150,T,신용카드,750000,4,1,연필 세트
2019-01-310069-2,2019-01-31,69,102,T,신용카드,4590000,18,4,깃펜 세트
2019-01-310003-1,2019-01-31,3,150,F,계좌이체,6750000,18,4,깃펜 세트
2019-01-310079-1,2019-01-31,79,60,F,신용카드,3600000,13,4,만년필
2019-01-310015-1,2019-01-31,15,163,T,계좌이체,7335000,18,4,깃펜 세트
2019-01-310013-3,2019-01-31,13,150,F,계좌이체,4050000,6,2,가죽 필통
2019-01-310019-1,2019-01-31,19,30,F,계좌이체,2250000,14,4,만년필
2019-01-310021-2,2019-01-31,21,150,T,신용카드,7500000,15,4,탄생석 펜
2019-01-310017-1,2019-01-31,17,500,F,계좌이체,8500000,3,1,드로잉 펜 8종 세트
2019-01-310084-1,2019-01-31,84,354,F,신용카드,1770000,4,1,연필 세트
2019-01-310034-1,2019-01-31,34,150,T,카카오페이,12000000,11,3,실험 일지 세트
2019-02-010076-1,2019-02-01,76,60,F,신용카드,2700000,18,4,깃펜 세트
2019-02-010072-1,2019-02-01,72,24,T,신용카드,1800000,14,4,만년필
2019-02-010068-1,2019-02-01,68,106,F,계좌이체,530000,1,1,색연필 세트
2019-02-030071-1,2019-02-03,71,160,F,계좌이체,880000,12,3,리필 종이
2019-02-050069-1,2019-02-05,69,50,F,신용카드,1750000,10,3,잠금장치 노트
2019-02-050075-1,2019-02-05,75,150,T,계좌이체,5250000,10,3,잠금장치 노트
2019-02-050011-1,2019-02-05,11,150,T,계좌이체,5250000,10,3,잠금장치 노트
2019-02-060034-1,2019-02-06,34,20,T,신용카드,1500000,14,4,만년필
2019-02-060004-1,2019-02-06,4,185,T,신용카드,6475000,10,3,잠금장치 노트
2019-02-070081-1,2019-02-07,81,156,F,계좌이체,78000,16,4,연필
2019-02-080073-1,2019-02-08,73,40,T,계좌이체,2000000,15,4,탄생석 펜
2019-02-090081-1,2019-02-09,81,22,F,신용카드,770000,10,3,잠금장치 노트
2019-02-100022-1,2019-02-10,22,20,T,계좌이체,900000,18,4,깃펜 세트
2019-02-110045-1,2019-02-11,45,306,F,신용카드,153000,16,4,연필
2019-02-120021-1,2019-02-12,21,500,F,계좌이체,750000,7,3,양장노트
2019-02-120051-1,2019-02-12,51,100,F,신용카드,1200000,2,1,드로잉 펜 6종세트
2019-02-140008-1,2019-02-14,8,1000,F,계좌이체,500000,16,4,연필
2019-02-140071-1,2019-02-14,71,160,F,신용카드,12000000,14,4,만년필
2019-02-170004-1,2019-02-17,4,433,F,신용카드,7361000,3,1,드로잉 펜 8종 세트
2019-02-170014-1,2019-02-17,14,750,F,신용카드,3750000,4,1,연필 세트
2019-02-170041-1,2019-02-17,41,50,F,계좌이체,1350000,6,2,가죽 필통
2019-02-180080-1,2019-02-18,80,50,F,신용카드,1350000,6,2,가죽 필통
2019-02-180071-1,2019-02-18,71,50,T,신용카드,1350000,6,2,가죽 필통
2019-02-190004-1,2019-02-19,4,400,F,신용카드,1600000,17,4,지우개 세트
2019-02-190067-1,2019-02-19,67,300,T,계좌이체,7500000,5,2,가죽 필통
2019-02-190074-1,2019-02-19,74,150,T,신용카드,7500000,15,4,탄생석 펜
2019-02-190076-1,2019-02-19,76,450,F,신용카드,7650000,3,1,드로잉 펜 8종 세트
2019-02-190052-1,2019-02-19,52,65,F,계좌이체,1105000,3,1,드로잉 펜 8종 세트
2019-02-190024-1,2019-02-19,24,30,T,신용카드,1500000,15,4,탄생석 펜
2019-02-210049-1,2019-02-21,49,200,T,계좌이체,1000000,1,1,색연필 세트
2019-02-220067-1,2019-02-22,67,102,T,신용카드,153000,7,3,양장노트
2019-02-230067-1,2019-02-23,67,263,T,신용카드,2630000,8,3,다이어리
2019-02-230062-1,2019-02-23,62,50,T,신용카드,250000,1,1,색연필 세트
2019-02-240019-1,2019-02-24,19,433,F,계좌이체,1732000,17,4,지우개 세트
2019-02-260078-1,2019-02-26,78,54,F,계좌이체,918000,3,1,드로잉 펜 8종 세트
2019-02-270047-1,2019-02-27,47,75,F,신용카드,3750000,15,4,탄생석 펜
2019-02-270014-1,2019-02-27,14,20,F,카카오페이,900000,18,4,깃펜 세트
2019-02-270080-1,2019-02-27,80,36,F,계좌이체,18000,16,4,연필
2019-02-280045-1,2019-02-28,45,40,F,카카오페이,20000,16,4,연필
2019-03-010072-1,2019-03-01,72,160,T,신용카드,5600000,10,3,잠금장치 노트
2019-03-020059-1,2019-03-02,59,36,F,계좌이체,360000,8,3,다이어리
2019-03-030076-1,2019-03-03,76,160,T,신용카드,5600000,10,3,잠금장치 노트
2019-03-040032-1,2019-03-04,32,150,T,신용카드,6750000,18,4,깃펜 세트
2019-03-040071-1,2019-03-04,71,100,T,계좌이체,150000,7,3,양장노트
2019-03-050057-1,2019-03-05,57,263,T,신용카드,13150000,15,4,탄생석 펜
2019-03-060062-1,2019-03-06,62,60,F,계좌이체,1500000,5,2,가죽 필통
2019-03-060040-1,2019-03-06,40,150,T,카카오페이,750000,4,1,연필 세트
2019-03-070071-1,2019-03-07,71,1000,F,신용카드,500000,16,4,연필
2019-03-100034-1,2019-03-10,34,200,T,카카오페이,4400000,9,3,잠금장치 노트
2019-03-130068-1,2019-03-13,68,500,F,신용카드,6000000,2,1,드로잉 펜 6종세트
2019-03-130064-1,2019-03-13,64,50,T,계좌이체,250000,1,1,색연필 세트
2019-03-130037-1,2019-03-13,37,500,F,신용카드,8500000,3,1,드로잉 펜 8종 세트
2019-03-130012-1,2019-03-13,12,150,F,계좌이체,600000,17,4,지우개 세트
2019-03-140064-1,2019-03-14,64,500,F,신용카드,6000000,2,1,드로잉 펜 6종세트
2019-03-140045-1,2019-03-14,45,200,T,신용카드,9000000,18,4,깃펜 세트
2019-03-160075-1,2019-03-16,75,300,T,신용카드,3000000,8,3,다이어리
2019-03-160011-1,2019-03-16,11,1000,F,신용카드,1500000,7,3,양장노트
2019-03-160022-1,2019-03-16,22,1500,F,카카오페이,6000000,17,4,지우개 세트
2019-03-170017-1,2019-03-17,17,300,F,신용카드,3000000,8,3,다이어리
2019-03-170056-1,2019-03-17,56,70,F,신용카드,1540000,9,3,잠금장치 노트
2019-03-180078-1,2019-03-18,78,156,F,계좌이체,624000,17,4,지우개 세트
2019-03-180061-1,2019-03-18,61,50,F,계좌이체,600000,2,1,드로잉 펜 6종세트
2019-03-220041-1,2019-03-22,41,100,F,계좌이체,50000,16,4,연필
2019-03-220071-1,2019-03-22,71,1500,F,계좌이체,6000000,17,4,지우개 세트
2019-03-230024-1,2019-03-23,24,300,T,신용카드,15000000,15,4,탄생석 펜
2019-03-230065-1,2019-03-23,65,50,T,계좌이체,1250000,5,2,가죽 필통
2019-03-250008-1,2019-03-25,8,130,F,신용카드,1560000,2,1,드로잉 펜 6종세트
2019-03-250030-1,2019-03-25,30,50,F,카카오페이,250000,1,1,색연필 세트
2019-03-280038-1,2019-03-28,38,55,F,신용카드,660000,2,1,드로잉 펜 6종세트
2019-03-290015-1,2019-03-29,15,215,F,계좌이체,1182500,12,3,리필 종이
2019-03-290023-1,2019-03-29,23,320,T,신용카드,1600000,1,1,색연필 세트
2019-03-300003-1,2019-03-30,3,165,F,신용카드,5775000,10,3,잠금장치 노트
2019-03-300014-1,2019-03-30,14,423,F,신용카드,5076000,2,1,드로잉 펜 6종세트
2019-03-310025-1,2019-03-31,25,111,F,신용카드,610500,12,3,리필 종이
2019-03-310079-1,2019-03-31,79,200,F,카카오페이,100000,16,4,연필
2019-04-010054-1,2019-04-01,54,200,F,신용카드,300000,7,3,양장노트
2019-04-020019-1,2019-04-02,19,30,T,계좌이체,750000,5,2,가죽 필통
2019-04-030054-1,2019-04-03,54,156,F,계좌이체,78000,16,4,연필
2019-04-050042-1,2019-04-05,42,236,F,계좌이체,118000,16,4,연필
2019-04-070065-1,2019-04-07,65,30,T,카카오페이,660000,9,3,잠금장치 노트
2019-04-080057-1,2019-04-08,57,26,F,신용카드,910000,10,3,잠금장치 노트
2019-04-080024-1,2019-04-08,24,55,T,신용카드,1375000,5,2,가죽 필통
2019-04-090083-1,2019-04-09,83,65,F,계좌이체,1755000,6,2,가죽 필통
2019-04-100060-1,2019-04-10,60,165,F,신용카드,5775000,10,3,잠금장치 노트
2019-04-100026-1,2019-04-10,26,50,F,계좌이체,850000,3,1,드로잉 펜 8종 세트
2019-04-110037-1,2019-04-11,37,444,T,신용카드,2220000,1,1,색연필 세트
2019-04-120065-1,2019-04-12,65,100,F,계좌이체,50000,16,4,연필
2019-04-140038-1,2019-04-14,38,200,F,신용카드,10000000,15,4,탄생석 펜
2019-04-150046-1,2019-04-15,46,20,T,계좌이체,440000,9,3,잠금장치 노트
2019-04-160042-1,2019-04-16,42,22,T,카카오페이,990000,18,4,깃펜 세트
2019-04-160062-1,2019-04-16,62,50,F,신용카드,1350000,6,2,가죽 필통
2019-04-170053-1,2019-04-17,53,150,F,카카오페이,600000,17,4,지우개 세트
2019-04-180047-1,2019-04-18,47,20,F,신용카드,1200000,13,4,만년필
2019-04-190003-1,2019-04-19,3,100,F,계좌이체,50000,16,4,연필
2019-04-200059-1,2019-04-20,59,50,F,카카오페이,250000,1,1,색연필 세트
2019-04-210015-1,2019-04-21,15,60,F,카카오페이,600000,8,3,다이어리
2019-04-210060-1,2019-04-21,60,200,T,계좌이체,300000,7,3,양장노트
2019-04-220024-1,2019-04-22,24,111,F,신용카드,2997000,6,2,가죽 필통
2019-04-220080-1,2019-04-22,80,102,F,계좌이체,4590000,18,4,깃펜 세트
2019-04-230066-1,2019-04-23,66,236,T,신용카드,2360000,8,3,다이어리
2019-04-240062-1,2019-04-24,62,154,F,계좌이체,616000,17,4,지우개 세트
2019-04-280077-1,2019-04-28,77,200,F,계좌이체,800000,17,4,지우개 세트
2019-04-290073-1,2019-04-29,73,50,F,카카오페이,850000,3,1,드로잉 펜 8종 세트
2019-04-300045-1,2019-04-30,45,222,F,신용카드,1221000,12,3,리필 종이
2019-05-030055-1,2019-05-03,55,132,F,신용카드,4620000,10,3,잠금장치 노트
2019-05-030027-1,2019-05-03,27,50,T,신용카드,1350000,6,2,가죽 필통
2019-05-040038-1,2019-05-04,38,20,F,계좌이체,1600000,11,3,실험 일지 세트
2019-05-040002-1,2019-05-04,2,33,F,신용카드,1650000,15,4,탄생석 펜
2019-05-050064-1,2019-05-05,64,55,F,카카오페이,935000,3,1,드로잉 펜 8종 세트
2019-05-070059-1,2019-05-07,59,65,T,계좌이체,5200000,11,3,실험 일지 세트
2019-05-070056-1,2019-05-07,56,97,F,신용카드,1164000,2,1,드로잉 펜 6종세트
2019-05-090081-1,2019-05-09,81,156,F,계좌이체,780000,4,1,연필 세트
2019-05-100028-1,2019-05-10,28,122,F,계좌이체,61000,16,4,연필
2019-05-100015-1,2019-05-10,15,326,F,카카오페이,163000,16,4,연필
2019-05-110021-1,2019-05-11,21,50,T,계좌이체,500000,8,3,다이어리
2019-05-140009-1,2019-05-14,9,66,F,계좌이체,792000,2,1,드로잉 펜 6종세트
2019-05-150050-1,2019-05-15,50,160,F,신용카드,640000,17,4,지우개 세트
2019-05-150054-1,2019-05-15,54,100,F,신용카드,50000,16,4,연필
2019-05-150067-1,2019-05-15,67,22,F,계좌이체,990000,18,4,깃펜 세트
2019-05-160055-1,2019-05-16,55,55,T,신용카드,1375000,5,2,가죽 필통
2019-05-160021-1,2019-05-16,21,32,F,신용카드,2400000,14,4,만년필
2019-05-170021-1,2019-05-17,21,165,F,계좌이체,825000,4,1,연필 세트
2019-05-180059-1,2019-05-18,59,243,T,계좌이체,6075000,5,2,가죽 필통
2019-05-210006-1,2019-05-21,6,156,F,계좌이체,624000,17,4,지우개 세트
2019-05-210038-1,2019-05-21,38,101,F,신용카드,50500,16,4,연필
2019-05-220077-1,2019-05-22,77,421,F,신용카드,5052000,2,1,드로잉 펜 6종세트
2019-05-220014-1,2019-05-22,14,50,F,계좌이체,500000,8,3,다이어리
2019-05-250020-1,2019-05-25,20,30,T,신용카드,300000,8,3,다이어리
2019-05-260002-1,2019-05-26,2,176,T,계좌이체,880000,4,1,연필 세트
2019-05-260016-1,2019-05-26,16,180,F,신용카드,90000,16,4,연필
2019-05-290060-1,2019-05-29,60,50,F,신용카드,275000,12,3,리필 종이
2019-05-310063-1,2019-05-31,63,100,F,계좌이체,2500000,5,2,가죽 필통
2019-05-310006-1,2019-05-31,6,30,F,신용카드,660000,9,3,잠금장치 노트
2019-06-010029-1,2019-06-01,29,126,F,신용카드,5670000,18,4,깃펜 세트
2019-06-010046-1,2019-06-01,46,166,F,계좌이체,830000,4,1,연필 세트
2019-06-010006-1,2019-06-01,6,189,T,신용카드,6615000,10,3,잠금장치 노트
2019-06-020034-1,2019-06-02,34,55,F,계좌이체,935000,3,1,드로잉 펜 8종 세트
2019-06-020018-1,2019-06-02,18,165,T,신용카드,8250000,15,4,탄생석 펜
2019-06-030002-1,2019-06-03,2,33,T,신용카드,330000,8,3,다이어리
2019-06-030008-1,2019-06-03,8,55,F,신용카드,1485000,6,2,가죽 필통
2019-06-050077-1,2019-06-05,77,63,F,카카오페이,315000,1,1,색연필 세트
2019-06-060073-1,2019-06-06,73,166,T,신용카드,249000,7,3,양장노트
2019-06-060062-1,2019-06-06,62,140,T,계좌이체,210000,7,3,양장노트
2019-06-070069-1,2019-06-07,69,20,F,신용카드,1200000,13,4,만년필
2019-06-070006-1,2019-06-07,6,80,F,계좌이체,4800000,13,4,만년필
2019-06-080021-1,2019-06-08,21,50,T,신용카드,1350000,6,2,가죽 필통
2019-06-080062-1,2019-06-08,62,22,T,계좌이체,1320000,13,4,만년필
2019-06-100072-1,2019-06-10,72,45,T,신용카드,2250000,15,4,탄생석 펜
2019-06-100050-1,2019-06-10,50,165,F,신용카드,660000,17,4,지우개 세트
2019-06-110001-1,2019-06-11,1,51,T,신용카드,255000,1,1,색연필 세트
2019-06-110077-1,2019-06-11,77,78,F,신용카드,1950000,5,2,가죽 필통
2019-06-140040-1,2019-06-14,40,22,F,신용카드,990000,18,4,깃펜 세트
2019-06-160010-1,2019-06-16,10,36,T,계좌이체,792000,9,3,잠금장치 노트
2019-06-160048-1,2019-06-16,48,55,F,신용카드,4125000,14,4,만년필
2019-06-170034-1,2019-06-17,34,66,T,신용카드,1650000,5,2,가죽 필통
2019-06-180016-1,2019-06-18,16,26,T,신용카드,2080000,11,3,실험 일지 세트
2019-06-180050-1,2019-06-18,50,456,F,신용카드,12312000,6,2,가죽 필통
2019-06-190017-1,2019-06-19,17,22,T,신용카드,1760000,11,3,실험 일지 세트
2019-06-200045-1,2019-06-20,45,60,F,계좌이체,330000,12,3,리필 종이
2019-06-200042-1,2019-06-20,42,33,T,계좌이체,330000,8,3,다이어리
2019-06-210009-1,2019-06-21,9,364,F,신용카드,1820000,1,1,색연필 세트
2019-06-220020-1,2019-06-22,20,22,T,신용카드,1760000,11,3,실험 일지 세트
2019-06-220071-1,2019-06-22,71,33,F,신용카드,1650000,15,4,탄생석 펜
