구매_ID,구매_날짜,구매자_ID,상품_ID,구매_수량,각인_서비스,결제_방식,총_결제_금액
2020-07-10-0136-1,2020-07-10,0136,S6,435,F, 신용카드 ," 2,392,500 "
2020-07-10-0051-1,2020-07-10,0051,W4,220,F, 신용카드 ," 110,000 "
2020-07-11-0020-1,2020-07-11,0020,W6,21,T, 계좌이체 ," 945,000 "
2020-07-11-0015-1,2020-07-11,0015,W4,67,F, 신용카드 ," 33,500 "
2020-07-12-0194-1,2020-07-12,0194,S2,16,T, 신용카드 ," 160,000 "
2020-07-13-0130-1,2020-07-13,0130,A2,13,F, 신용카드 ," 156,000 "
2020-07-13-0162-1,2020-07-13,0162,W5,78,F, 계좌이체 ," 312,000 "
2020-07-14-0134-1,2020-07-14,0134,W2,12,F, 카카오페이 ," 900,000 "
2020-07-14-0080-1,2020-07-14,0080,W5,253,F, 계좌이체 ," 1,012,000 "
2020-07-14-0201-1,2020-07-14,0201,W5,152,F, 계좌이체 ," 608,000 "
2020-07-15-0166-1,2020-07-15,0166,W2,6,T, 계좌이체 ," 450,000 "
2020-07-15-0057-1,2020-07-15,0057,S5,1,F, 계좌이체 ," 80,000 "
2020-07-15-0013-1,2020-07-15,0013,A2,72,F, 계좌이체 ," 864,000 "
2020-07-15-0009-1,2020-07-15,0009,S6,351,F, 계좌이체 ," 1,930,500 "
2020-07-15-0183-1,2020-07-15,0183,S5,19,T, 카카오페이 ," 1,520,000 "
2020-07-15-0059-1,2020-07-15,0059,S1,53,F, 신용카드 ," 79,500 "
2020-07-15-0195-1,2020-07-15,0195,W6,23,T, 신용카드 ," 1,035,000 "
2020-07-16-0024-1,2020-07-16,0024,A4,79,F, 신용카드 ," 395,000 "
2020-07-16-0052-1,2020-07-16,0052,C1,5,F, 계좌이체 ," 125,000 "
2020-07-17-0121-1,2020-07-17,0121,S2,8,T, 카카오페이 ," 80,000 "
2020-07-17-0190-1,2020-07-17,0190,W2,7,T, 계좌이체 ," 525,000 "
2020-07-17-0034-1,2020-07-17,0034,S3,11,F, 카카오페이 ," 242,000 "
2020-07-17-0057-1,2020-07-17,0057,S4,8,F, 카카오페이 ," 280,000 "
2020-07-17-0157-1,2020-07-17,0157,S1,80,T, 계좌이체 ," 120,000 "
2020-07-17-0002-1,2020-07-17,0002,A4,17,F, 신용카드 ," 85,000 "
2020-07-18-0014-1,2020-07-18,0014,W3,24,F, 신용카드 ," 1,200,000 "
2020-07-18-0175-1,2020-07-18,0175,W4,308,F, 신용카드 ," 154,000 "
2020-07-19-0106-1,2020-07-19,0106,W4,238,F, 계좌이체 ," 119,000 "
2020-07-19-0009-1,2020-07-19,0009,A2,43,F, 신용카드 ," 516,000 "
2020-07-19-0141-1,2020-07-19,0141,S2,8,F, 계좌이체 ," 80,000 "
2020-07-19-0044-1,2020-07-19,0044,W3,3,T, 계좌이체 ," 150,000 "
2020-07-19-0196-1,2020-07-19,0196,S4,24,T, 계좌이체 ," 840,000 "
2020-07-19-0123-1,2020-07-19,0123,A3,42,F, 신용카드 ," 714,000 "
2020-07-20-0155-1,2020-07-20,0155,S2,12,T, 카카오페이 ," 120,000 "
2020-07-20-0070-1,2020-07-20,0070,S1,91,T, 신용카드 ," 136,500 "
2020-07-20-0200-1,2020-07-20,0200,A3,33,F, 신용카드 ," 561,000 "
2020-07-21-0065-1,2020-07-21,0065,S6,490,F, 계좌이체 ," 2,695,000 "
2020-07-22-0114-1,2020-07-22,0114,W2,11,F, 계좌이체 ," 825,000 "
2020-07-22-0146-1,2020-07-22,0146,S1,32,T, 카카오페이 ," 48,000 "
2020-07-23-0055-1,2020-07-23,0055,W4,472,F, 계좌이체 ," 236,000 "
2020-07-23-0078-1,2020-07-23,0078,C1,94,T, 신용카드 ," 2,350,000 "
2020-07-23-0081-1,2020-07-23,0081,S4,15,F, 신용카드 ," 525,000 "
2020-07-24-0022-1,2020-07-24,0022,S4,8,T, 카카오페이 ," 280,000 "
2020-07-25-0034-1,2020-07-25,0034,C1,84,F, 계좌이체 ," 2,100,000 "
2020-07-26-0198-1,2020-07-26,0198,W3,25,F, 카카오페이 ," 1,250,000 "
2020-07-26-0022-1,2020-07-26,0022,C2,60,T, 신용카드 ," 1,620,000 "
2020-07-26-0201-1,2020-07-26,0201,A1,189,T, 신용카드 ," 945,000 "
2020-07-26-0045-1,2020-07-26,0045,S2,25,T, 카카오페이 ," 250,000 "
2020-07-26-0105-1,2020-07-26,0105,W3,23,F, 신용카드 ," 1,150,000 "
2020-07-27-0197-1,2020-07-27,0197,A1,422,F, 신용카드 ," 2,110,000 "
2020-07-28-0193-1,2020-07-28,0193,W1,24,F, 신용카드 ," 1,440,000 "
2020-07-30-0079-1,2020-07-30,0079,C2,24,T, 신용카드 ," 648,000 "
2020-07-30-0193-1,2020-07-30,0193,S4,6,T, 신용카드 ," 210,000 "
2020-07-30-0197-1,2020-07-30,0197,S4,13,T, 카카오페이 ," 455,000 "
2020-07-31-0104-1,2020-07-31,0104,A2,15,F, 카카오페이 ," 180,000 "
2020-07-31-0041-1,2020-07-31,0041,A1,155,T, 계좌이체 ," 775,000 "
2020-07-31-0129-1,2020-07-31,0129,A2,52,F, 카카오페이 ," 624,000 "
2020-07-31-0083-1,2020-07-31,0083,S3,25,F, 계좌이체 ," 550,000 "
2020-07-31-0076-1,2020-07-31,0076,C1,29,F, 계좌이체 ," 725,000 "
2020-07-31-0190-1,2020-07-31,0190,A3,84,F, 신용카드 ," 1,428,000 "
2020-07-31-0144-1,2020-07-31,0144,W1,23,F, 신용카드 ," 1,380,000 "
2020-08-01-0148-1,2020-08-01,0148,A1,12,T, 계좌이체 ," 60,000 "
2020-08-01-0146-1,2020-08-01,0146,W2,1,F, 카카오페이 ," 75,000 "
2020-08-02-0072-1,2020-08-02,0072,S2,20,F, 카카오페이 ," 200,000 "
2020-08-02-0122-1,2020-08-02,0122,C1,70,T, 신용카드 ," 1,750,000 "
2020-08-02-0025-1,2020-08-02,0025,S5,8,T, 신용카드 ," 640,000 "
2020-08-02-0089-1,2020-08-02,0089,W5,279,F, 신용카드 ," 1,116,000 "
2020-08-02-0109-1,2020-08-02,0109,S3,22,F, 신용카드 ," 484,000 "
2020-08-02-0219-1,2020-08-02,0219,C1,60,T, 신용카드 ," 1,500,000 "
2020-08-03-0018-1,2020-08-03,0018,S6,349,F, 계좌이체 ," 1,919,500 "
2020-08-04-0152-1,2020-08-04,0152,S3,2,T, 신용카드 ," 44,000 "
2020-08-04-0180-1,2020-08-04,0180,S2,20,F, 계좌이체 ," 200,000 "
2020-08-04-0006-1,2020-08-04,0006,W5,208,F, 신용카드 ," 832,000 "
2020-08-04-0169-1,2020-08-04,0169,S4,9,F, 계좌이체 ," 315,000 "
2020-08-05-0122-1,2020-08-05,0122,S6,363,F, 신용카드 ," 1,996,500 "
2020-08-05-0177-1,2020-08-05,0177,A3,36,F, 신용카드 ," 612,000 "
2020-08-05-0154-1,2020-08-05,0154,W4,254,F, 신용카드 ," 127,000 "
2020-08-06-0079-1,2020-08-06,0079,S6,12,F, 계좌이체 ," 66,000 "
2020-08-06-0047-1,2020-08-06,0047,S1,98,T, 카카오페이 ," 147,000 "
2020-08-06-0180-1,2020-08-06,0180,W2,21,F, 계좌이체 ," 1,575,000 "
2020-08-09-0022-1,2020-08-09,0022,A1,261,T, 계좌이체 ," 1,305,000 "
2020-08-09-0147-1,2020-08-09,0147,S3,25,F, 신용카드 ," 550,000 "
2020-08-09-0179-1,2020-08-09,0179,S4,4,F, 신용카드 ," 140,000 "
2020-08-10-0067-1,2020-08-10,0067,S6,388,F, 신용카드 ," 2,134,000 "
2020-08-11-0139-1,2020-08-11,0139,S3,5,F, 신용카드 ," 110,000 "
2020-08-11-0155-1,2020-08-11,0155,W2,9,T, 신용카드 ," 675,000 "
2020-08-12-0136-1,2020-08-12,0136,W1,21,T, 신용카드 ," 1,260,000 "
2020-08-12-0112-1,2020-08-12,0112,S6,340,F, 카카오페이 ," 1,870,000 "
2020-08-13-0156-1,2020-08-13,0156,W2,12,T, 카카오페이 ," 900,000 "
2020-08-13-0038-1,2020-08-13,0038,A1,487,F, 신용카드 ," 2,435,000 "
2020-08-14-0085-1,2020-08-14,0085,S4,5,F, 신용카드 ," 175,000 "
2020-08-14-0104-1,2020-08-14,0104,W4,92,F, 계좌이체 ," 46,000 "
2020-08-14-0146-1,2020-08-14,0146,W1,24,F, 신용카드 ," 1,440,000 "
2020-08-15-0107-1,2020-08-15,0107,S3,25,F, 계좌이체 ," 550,000 "
2020-08-15-0005-1,2020-08-15,0005,S3,9,T, 계좌이체 ," 198,000 "
2020-08-15-0191-1,2020-08-15,0191,S4,12,F, 신용카드 ," 420,000 "
2020-08-15-0026-1,2020-08-15,0026,S4,7,F, 신용카드 ," 245,000 "
2020-08-17-0019-1,2020-08-17,0019,S2,3,F, 카카오페이 ," 30,000 "
2020-08-17-0212-1,2020-08-17,0212,W5,193,F, 카카오페이 ," 772,000 "
2020-08-17-0064-1,2020-08-17,0064,A4,58,F, 계좌이체 ," 290,000 "
2020-08-18-0147-1,2020-08-18,0147,W3,11,F, 계좌이체 ," 550,000 "
2020-08-19-0055-1,2020-08-19,0055,A2,11,F, 신용카드 ," 132,000 "
2020-08-19-0089-1,2020-08-19,0089,S5,24,F, 신용카드 ," 1,920,000 "
2020-08-21-0071-1,2020-08-21,0071,A3,7,F, 계좌이체 ," 119,000 "
2020-08-22-0197-1,2020-08-22,0197,A4,64,F, 계좌이체 ," 320,000 "
2020-08-22-0110-1,2020-08-22,0110,S3,16,F, 카카오페이 ," 352,000 "
2020-08-22-0056-1,2020-08-22,0056,W4,69,F, 신용카드 ," 34,500 "
2020-08-22-0180-1,2020-08-22,0180,W1,22,F, 신용카드 ," 1,320,000 "
2020-08-22-0128-1,2020-08-22,0128,A2,63,F, 카카오페이 ," 756,000 "
2020-08-23-0113-1,2020-08-23,0113,A2,47,F, 계좌이체 ," 564,000 "
2020-08-23-0038-1,2020-08-23,0038,S6,492,F, 신용카드 ," 2,706,000 "
2020-08-24-0157-1,2020-08-24,0157,W1,20,F, 신용카드 ," 1,200,000 "
2020-08-24-0198-1,2020-08-24,0198,S1,38,F, 카카오페이 ," 57,000 "
2020-08-24-0142-1,2020-08-24,0142,A2,47,F, 신용카드 ," 564,000 "
2020-08-24-0052-1,2020-08-24,0052,A1,332,T, 신용카드 ," 1,660,000 "
2020-08-25-0177-1,2020-08-25,0177,S4,12,F, 계좌이체 ," 420,000 "
2020-08-25-0008-1,2020-08-25,0008,A1,239,T, 신용카드 ," 1,195,000 "
2020-08-25-0225-1,2020-08-25,0225,W2,4,T, 카카오페이 ," 300,000 "
2020-08-25-0004-1,2020-08-25,0004,S5,23,T, 신용카드 ," 1,840,000 "
2020-08-25-0136-1,2020-08-25,0136,S2,7,F, 신용카드 ," 70,000 "
2020-08-26-0010-1,2020-08-26,0010,W4,201,F, 계좌이체 ," 100,500 "
2020-08-26-0039-1,2020-08-26,0039,A1,333,F, 계좌이체 ," 1,665,000 "
2020-08-27-0191-1,2020-08-27,0191,S6,206,F, 카카오페이 ," 1,133,000 "
2020-08-28-0028-1,2020-08-28,0028,A2,100,F, 계좌이체 ," 1,200,000 "
2020-08-28-0173-1,2020-08-28,0173,W5,79,F, 계좌이체 ," 316,000 "
2020-08-29-0090-1,2020-08-29,0090,A1,164,F, 신용카드 ," 820,000 "
2020-08-29-0198-1,2020-08-29,0198,S1,19,T, 신용카드 ," 28,500 "
2020-08-30-0134-1,2020-08-30,0134,W4,27,F, 신용카드 ," 13,500 "
2020-08-30-0212-1,2020-08-30,0212,S4,10,F, 계좌이체 ," 350,000 "
2020-08-30-0141-1,2020-08-30,0141,C1,98,T, 계좌이체 ," 2,450,000 "
2020-08-30-0155-1,2020-08-30,0155,A3,66,F, 신용카드 ," 1,122,000 "
2020-08-31-0019-1,2020-08-31,0019,A1,480,F, 신용카드 ," 2,400,000 "
2020-08-31-0213-1,2020-08-31,0213,A3,90,F, 계좌이체 ," 1,530,000 "
2020-09-01-0194-1,2020-09-01,0194,W1,10,T, 신용카드 ," 600,000 "
2020-09-01-0175-1,2020-09-01,0175,W3,3,F, 계좌이체 ," 150,000 "
2020-09-01-0118-1,2020-09-01,0118,A3,60,F, 신용카드 ," 1,020,000 "
2020-09-01-0011-1,2020-09-01,0011,W4,90,F, 신용카드 ," 45,000 "
2020-09-02-0137-1,2020-09-02,0137,A2,51,F, 계좌이체 ," 612,000 "
2020-09-02-0010-1,2020-09-02,0010,W4,325,F, 신용카드 ," 162,500 "
2020-09-02-0155-1,2020-09-02,0155,C1,85,F, 카카오페이 ," 2,125,000 "
2020-09-02-0243-1,2020-09-02,0243,C1,76,F, 계좌이체 ," 1,900,000 "
2020-09-03-0133-1,2020-09-03,0133,W2,25,F, 신용카드 ," 1,875,000 "
2020-09-03-0241-1,2020-09-03,0241,A2,15,F, 신용카드 ," 180,000 "
2020-09-03-0168-1,2020-09-03,0168,A4,83,F, 신용카드 ," 415,000 "
2020-09-03-0157-1,2020-09-03,0157,A1,197,F, 계좌이체 ," 985,000 "
2020-09-03-0022-1,2020-09-03,0022,W6,23,T, 신용카드 ," 1,035,000 "
2020-09-03-0160-1,2020-09-03,0160,S6,256,F, 신용카드 ," 1,408,000 "
2020-09-03-0118-1,2020-09-03,0118,S3,8,T, 신용카드 ," 176,000 "
2020-09-03-0040-1,2020-09-03,0040,A4,50,T, 계좌이체 ," 250,000 "
2020-09-04-0035-1,2020-09-04,0035,S4,20,F, 계좌이체 ," 700,000 "
2020-09-04-0109-1,2020-09-04,0109,W6,20,F, 계좌이체 ," 900,000 "
2020-09-04-0066-1,2020-09-04,0066,W6,17,T, 신용카드 ," 765,000 "
2020-09-04-0216-1,2020-09-04,0216,S3,23,T, 계좌이체 ," 506,000 "
2020-09-05-0130-1,2020-09-05,0130,C2,20,F, 신용카드 ," 540,000 "
2020-09-05-0196-1,2020-09-05,0196,S1,99,F, 계좌이체 ," 148,500 "
2020-09-05-0120-1,2020-09-05,0120,A3,75,F, 신용카드 ," 1,275,000 "
2020-09-06-0119-1,2020-09-06,0119,S3,22,F, 신용카드 ," 484,000 "
2020-09-06-0023-1,2020-09-06,0023,A3,50,F, 계좌이체 ," 850,000 "
2020-09-06-0165-1,2020-09-06,0165,S5,17,T, 신용카드 ," 1,360,000 "
2020-09-06-0241-1,2020-09-06,0241,S6,386,F, 신용카드 ," 2,123,000 "
2020-09-06-0044-1,2020-09-06,0044,S5,17,F, 신용카드 ," 1,360,000 "
2020-09-07-0196-1,2020-09-07,0196,S2,19,F, 계좌이체 ," 190,000 "
2020-09-07-0081-1,2020-09-07,0081,A3,26,F, 카카오페이 ," 442,000 "
2020-09-07-0048-1,2020-09-07,0048,W3,15,T, 카카오페이 ," 750,000 "
2020-09-08-0232-1,2020-09-08,0232,W1,22,F, 신용카드 ," 1,320,000 "
2020-09-08-0215-1,2020-09-08,0215,W1,10,T, 신용카드 ," 600,000 "
2020-09-08-0127-1,2020-09-08,0127,A4,79,F, 신용카드 ," 395,000 "
2020-09-08-0221-1,2020-09-08,0221,S6,479,F, 신용카드 ," 2,634,500 "
2020-09-08-0217-1,2020-09-08,0217,W2,1,T, 신용카드 ," 75,000 "
2020-09-08-0186-1,2020-09-08,0186,W5,336,F, 신용카드 ," 1,344,000 "
2020-09-08-0117-1,2020-09-08,0117,C2,48,F, 신용카드 ," 1,296,000 "
2020-09-09-0184-1,2020-09-09,0184,W5,147,F, 계좌이체 ," 588,000 "
2020-09-09-0195-1,2020-09-09,0195,A3,49,F, 신용카드 ," 833,000 "
2020-09-10-0176-1,2020-09-10,0176,W4,62,F, 계좌이체 ," 31,000 "
2020-09-10-0107-1,2020-09-10,0107,C1,61,F, 신용카드 ," 1,525,000 "
2020-09-10-0074-1,2020-09-10,0074,A1,288,F, 계좌이체 ," 1,440,000 "
2020-09-10-0217-1,2020-09-10,0217,A1,107,T, 계좌이체 ," 535,000 "
2020-09-11-0041-1,2020-09-11,0041,S5,16,T, 신용카드 ," 1,280,000 "
2020-09-11-0152-1,2020-09-11,0152,S2,23,T, 계좌이체 ," 230,000 "
2020-09-11-0105-1,2020-09-11,0105,A1,166,T, 신용카드 ," 830,000 "
2020-09-11-0025-1,2020-09-11,0025,W1,7,F, 신용카드 ," 420,000 "
2020-09-11-0125-1,2020-09-11,0125,A3,63,F, 계좌이체 ," 1,071,000 "
2020-09-12-0029-1,2020-09-12,0029,C2,17,T, 계좌이체 ," 459,000 "
2020-09-12-0202-1,2020-09-12,0202,W4,41,F, 계좌이체 ," 20,500 "
2020-09-12-0207-1,2020-09-12,0207,S4,3,F, 계좌이체 ," 105,000 "
2020-09-12-0239-1,2020-09-12,0239,S3,17,F, 계좌이체 ," 374,000 "
2020-09-12-0195-1,2020-09-12,0195,W2,24,T, 신용카드 ," 1,800,000 "
2020-09-12-0093-1,2020-09-12,0093,W4,234,F, 신용카드 ," 117,000 "
2020-09-12-0002-1,2020-09-12,0002,W2,2,F, 카카오페이 ," 150,000 "
2020-09-12-0103-1,2020-09-12,0103,A1,407,F, 계좌이체 ," 2,035,000 "
2020-09-13-0144-1,2020-09-13,0144,A2,54,F, 신용카드 ," 648,000 "
2020-09-13-0091-1,2020-09-13,0091,S4,25,T, 계좌이체 ," 875,000 "
2020-09-13-0029-1,2020-09-13,0029,W3,15,F, 신용카드 ," 750,000 "
2020-09-13-0108-1,2020-09-13,0108,W1,7,F, 신용카드 ," 420,000 "
2020-09-14-0233-1,2020-09-14,0233,C2,57,F, 계좌이체 ," 1,539,000 "
2020-09-14-0079-1,2020-09-14,0079,C1,59,F, 신용카드 ," 1,475,000 "
2020-09-14-0155-1,2020-09-14,0155,W2,13,F, 신용카드 ," 975,000 "
2020-09-14-0229-1,2020-09-14,0229,C2,71,F, 계좌이체 ," 1,917,000 "
2020-09-15-0112-1,2020-09-15,0112,W1,24,F, 신용카드 ," 1,440,000 "
2020-09-15-0047-1,2020-09-15,0047,W2,18,T, 계좌이체 ," 1,350,000 "
2020-09-15-0071-1,2020-09-15,0071,S6,31,F, 신용카드 ," 170,500 "
2020-09-16-0198-1,2020-09-16,0198,S6,130,F, 계좌이체 ," 715,000 "
2020-09-16-0220-1,2020-09-16,0220,S5,7,T, 신용카드 ," 560,000 "
2020-09-16-0081-1,2020-09-16,0081,W4,354,F, 신용카드 ," 177,000 "
2020-09-16-0100-1,2020-09-16,0100,W5,369,F, 신용카드 ," 1,476,000 "
2020-09-17-0214-1,2020-09-17,0214,S4,6,F, 계좌이체 ," 210,000 "
2020-09-17-0224-1,2020-09-17,0224,C1,27,F, 신용카드 ," 675,000 "
2020-09-17-0098-1,2020-09-17,0098,A1,143,T, 신용카드 ," 715,000 "
2020-09-17-0179-1,2020-09-17,0179,S6,480,F, 계좌이체 ," 2,640,000 "
2020-09-17-0010-1,2020-09-17,0010,S2,14,T, 신용카드 ," 140,000 "
2020-09-17-0229-1,2020-09-17,0229,S1,24,T, 신용카드 ," 36,000 "
2020-09-18-0083-1,2020-09-18,0083,C2,6,T, 신용카드 ," 162,000 "
2020-09-18-0212-1,2020-09-18,0212,S1,60,F, 신용카드 ," 90,000 "
2020-09-18-0244-1,2020-09-18,0244,A4,89,T, 신용카드 ," 445,000 "
2020-09-18-0027-1,2020-09-18,0027,S6,306,F, 신용카드 ," 1,683,000 "
2020-09-19-0118-1,2020-09-19,0118,A2,50,F, 카카오페이 ," 600,000 "
2020-09-19-0137-1,2020-09-19,0137,W2,1,T, 신용카드 ," 75,000 "
2020-09-19-0114-1,2020-09-19,0114,C1,67,F, 계좌이체 ," 1,675,000 "
2020-09-19-0129-1,2020-09-19,0129,A2,5,F, 신용카드 ," 60,000 "
2020-09-20-0048-1,2020-09-20,0048,S1,5,T, 계좌이체 ," 7,500 "
2020-09-20-0079-1,2020-09-20,0079,C1,1,T, 계좌이체 ," 25,000 "
2020-09-21-0226-1,2020-09-21,0226,C2,100,T, 신용카드 ," 2,700,000 "
2020-09-21-0020-1,2020-09-21,0020,W6,12,T, 계좌이체 ," 540,000 "
2020-09-21-0188-1,2020-09-21,0188,S5,5,T, 계좌이체 ," 400,000 "
2020-09-21-0152-1,2020-09-21,0152,S3,19,F, 신용카드 ," 418,000 "
2020-09-21-0242-1,2020-09-21,0242,S1,84,F, 신용카드 ," 126,000 "
2020-09-21-0229-1,2020-09-21,0229,S5,11,T, 카카오페이 ," 880,000 "
2020-09-22-0147-1,2020-09-22,0147,A4,47,T, 카카오페이 ," 235,000 "
2020-09-22-0079-1,2020-09-22,0079,S2,14,T, 신용카드 ," 140,000 "
2020-09-22-0112-1,2020-09-22,0112,W2,1,F, 계좌이체 ," 75,000 "
2020-09-22-0066-1,2020-09-22,0066,C1,72,T, 신용카드 ," 1,800,000 "
2020-09-22-0133-1,2020-09-22,0133,A1,225,F, 계좌이체 ," 1,125,000 "
2020-09-22-0088-1,2020-09-22,0088,S2,7,F, 신용카드 ," 70,000 "
2020-09-22-0068-1,2020-09-22,0068,A3,50,F, 계좌이체 ," 850,000 "
2020-09-23-0181-1,2020-09-23,0181,A3,58,F, 계좌이체 ," 986,000 "
2020-09-23-0156-1,2020-09-23,0156,A4,60,F, 계좌이체 ," 300,000 "
2020-09-23-0042-1,2020-09-23,0042,A2,8,F, 계좌이체 ," 96,000 "
2020-09-23-0067-1,2020-09-23,0067,W1,8,F, 계좌이체 ," 480,000 "
2020-09-23-0066-1,2020-09-23,0066,C1,91,F, 신용카드 ," 2,275,000 "
2020-09-24-0205-1,2020-09-24,0205,S5,6,F, 신용카드 ," 480,000 "
2020-09-24-0172-1,2020-09-24,0172,S4,15,F, 카카오페이 ," 525,000 "
2020-09-24-0045-1,2020-09-24,0045,A3,13,F, 신용카드 ," 221,000 "
2020-09-24-0240-1,2020-09-24,0240,W4,200,F, 계좌이체 ," 100,000 "
2020-09-24-0217-1,2020-09-24,0217,A4,38,F, 카카오페이 ," 190,000 "
2020-09-24-0211-1,2020-09-24,0211,S1,33,T, 신용카드 ," 49,500 "
2020-09-24-0131-1,2020-09-24,0131,S4,20,F, 카카오페이 ," 700,000 "
2020-09-25-0200-1,2020-09-25,0200,C1,33,F, 계좌이체 ," 825,000 "
2020-09-25-0235-1,2020-09-25,0235,S5,16,F, 신용카드 ," 1,280,000 "
2020-09-25-0244-1,2020-09-25,0244,S2,4,F, 계좌이체 ," 40,000 "
2020-09-26-0128-1,2020-09-26,0128,A1,338,T, 신용카드 ," 1,690,000 "
2020-09-26-0203-1,2020-09-26,0203,S4,16,T, 계좌이체 ," 560,000 "
2020-09-26-0133-1,2020-09-26,0133,A2,84,F, 신용카드 ," 1,008,000 "
2020-09-26-0077-1,2020-09-26,0077,S6,264,F, 신용카드 ," 1,452,000 "
2020-09-26-0137-1,2020-09-26,0137,W4,267,F, 신용카드 ," 133,500 "
2020-09-26-0239-1,2020-09-26,0239,C1,59,T, 계좌이체 ," 1,475,000 "
2020-09-27-0145-1,2020-09-27,0145,S6,423,F, 신용카드 ," 2,326,500 "
2020-09-27-0077-1,2020-09-27,0077,S6,322,F, 신용카드 ," 1,771,000 "
2020-09-27-0020-1,2020-09-27,0020,C1,48,F, 신용카드 ," 1,200,000 "
2020-09-28-0076-1,2020-09-28,0076,S1,36,T, 신용카드 ," 54,000 "
2020-09-28-0094-1,2020-09-28,0094,A2,12,F, 신용카드 ," 144,000 "
2020-09-28-0112-1,2020-09-28,0112,W3,5,T, 계좌이체 ," 250,000 "
2020-09-28-0030-1,2020-09-28,0030,S1,4,T, 신용카드 ," 6,000 "
2020-09-28-0072-1,2020-09-28,0072,S3,20,F, 신용카드 ," 440,000 "
2020-09-28-0156-1,2020-09-28,0156,S3,11,F, 계좌이체 ," 242,000 "
2020-09-28-0155-1,2020-09-28,0155,W2,11,T, 계좌이체 ," 825,000 "
2020-09-29-0123-1,2020-09-29,0123,W1,2,F, 계좌이체 ," 120,000 "
2020-09-29-0214-1,2020-09-29,0214,C2,72,T, 신용카드 ," 1,944,000 "
2020-09-29-0057-1,2020-09-29,0057,A2,91,F, 신용카드 ," 1,092,000 "
2020-09-29-0141-1,2020-09-29,0141,W5,277,F, 계좌이체 ," 1,108,000 "
2020-09-29-0109-1,2020-09-29,0109,S6,151,F, 계좌이체 ," 830,500 "
2020-09-30-0204-1,2020-09-30,0204,W2,15,T, 계좌이체 ," 1,125,000 "
2020-09-30-0146-1,2020-09-30,0146,W4,199,F, 신용카드 ," 99,500 "
2020-09-30-0049-1,2020-09-30,0049,A4,50,T, 계좌이체 ," 250,000 "
2020-09-30-0139-1,2020-09-30,0139,W2,7,T, 신용카드 ," 525,000 "
2020-09-30-0045-1,2020-09-30,0045,C1,82,T, 신용카드 ," 2,050,000 "
2020-10-03-0191-1,2020-10-03,0191,W4,266,F, 신용카드 ," 133,000 "
2020-10-03-0059-1,2020-10-03,0059,S3,24,T, 신용카드 ," 528,000 "
2020-10-03-0071-1,2020-10-03,0071,S2,2,T, 카카오페이 ," 20,000 "
2020-10-03-0057-1,2020-10-03,0057,S2,22,F, 계좌이체 ," 220,000 "
2020-10-04-0213-1,2020-10-04,0213,A4,78,T, 신용카드 ," 390,000 "
2020-10-04-0098-1,2020-10-04,0098,C2,54,F, 신용카드 ," 1,458,000 "
2020-10-05-0115-1,2020-10-05,0115,W1,7,T, 신용카드 ," 420,000 "
2020-10-05-0057-1,2020-10-05,0057,A2,26,F, 신용카드 ," 312,000 "
2020-10-05-0204-1,2020-10-05,0204,S4,20,F, 카카오페이 ," 700,000 "
2020-10-05-0208-1,2020-10-05,0208,S4,19,F, 계좌이체 ," 665,000 "
2020-10-05-0073-1,2020-10-05,0073,W6,1,F, 신용카드 ," 45,000 "
2020-10-05-0009-1,2020-10-05,0009,S6,256,F, 신용카드 ," 1,408,000 "
2020-10-05-0121-1,2020-10-05,0121,A1,276,T, 신용카드 ," 1,380,000 "
2020-10-05-0141-1,2020-10-05,0141,W1,6,F, 신용카드 ," 360,000 "
2020-10-06-0179-1,2020-10-06,0179,A4,19,T, 계좌이체 ," 95,000 "
2020-10-06-0214-1,2020-10-06,0214,W3,12,F, 카카오페이 ," 600,000 "
2020-10-06-0227-1,2020-10-06,0227,W2,20,F, 신용카드 ," 1,500,000 "
2020-10-06-0071-1,2020-10-06,0071,W6,1,T, 계좌이체 ," 45,000 "
2020-10-08-0251-1,2020-10-08,0251,S5,11,T, 신용카드 ," 880,000 "
2020-10-08-0056-1,2020-10-08,0056,C1,99,T, 신용카드 ," 2,475,000 "
2020-10-08-0162-1,2020-10-08,0162,W2,9,F, 계좌이체 ," 675,000 "
2020-10-09-0170-1,2020-10-09,0170,S1,54,T, 신용카드 ," 81,000 "
2020-10-09-0025-1,2020-10-09,0025,S6,95,F, 계좌이체 ," 522,500 "
2020-10-09-0051-1,2020-10-09,0051,C1,39,F, 신용카드 ," 975,000 "
2020-10-09-0126-1,2020-10-09,0126,W2,14,F, 신용카드 ," 1,050,000 "
2020-10-09-0074-1,2020-10-09,0074,S1,64,F, 신용카드 ," 96,000 "
2020-10-09-0132-1,2020-10-09,0132,W4,22,F, 계좌이체 ," 11,000 "
2020-10-09-0072-1,2020-10-09,0072,S1,97,F, 카카오페이 ," 145,500 "
2020-10-09-0043-1,2020-10-09,0043,A3,87,F, 신용카드 ," 1,479,000 "
2020-10-09-0239-1,2020-10-09,0239,W6,8,F, 계좌이체 ," 360,000 "
2020-10-09-0232-1,2020-10-09,0232,C2,83,F, 계좌이체 ," 2,241,000 "
2020-10-09-0121-1,2020-10-09,0121,W1,11,T, 신용카드 ," 660,000 "
2020-10-10-0117-1,2020-10-10,0117,W3,2,T, 계좌이체 ," 100,000 "
2020-10-11-0250-1,2020-10-11,0250,C2,32,T, 카카오페이 ," 864,000 "
